"type","designation",2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,"street","housenumber","postcode","city","lat","lon"
"Zuschuss","Zuschuss Theaterwerkstatt Pilkentafel",30200,34200,34200,34200,34200,50000,50000,50000,50000,85000,85000,85000,85000,120000,120000,134721,128400,"Pilkentafel","2",24937,"Flensburg","54.790824992821065","9.439165698207937"
"Förderung","Förderung des dänischen Theaterwesens",90300,90300,90300,90300,90300,90300,90300,90300,90300,90300,90300,90300,90300,90300,90300,90300,112000,"Norderstraße","76",24939,"Flensburg","54.793168973728015","9.431438478078887"
"Zuschuss","Zuschuss an Trägerverein NDB",221760,221760,220110,216133,212133,192384,168000,168000,168000,168000,168000,168000,228000,227570,236819,260479,286700,"Augustastraße","5",24937,"Flensburg","54.7856405490066","9.44048521705383"
"Zuschuss","Zuschuss Lille Teater",13800,13800,13800,13800,13800,13800,13800,13800,13800,13800,13800,13800,13800,13800,13800,14766,17000,"Marienstraße","20",24937,"Flensburg","54.78981567943254","9.430010509867726"
"Förderung","Förderung russ.-dt. Bühne",,,,,,,,1000,1000,1000,1000,1000,1000,1000,1000,1070,1000,"Adelbyer Kirchenweg","1",24943,"Flensburg","54.79096279282403","9.44804766876316"
"Zuschuss","Zuschuss an Sydslesvigsk Forening",36900,36900,36900,36900,36900,36900,36900,36900,36900,36900,36900,36900,36900,36900,36900,39483,39500,"Norderstraße","76",24939,"Flensburg","54.793168973728015","9.431438478078887"
"Zuschuss","Zuschuss an Bachchor",0,10000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5400,,,,,
"Förderung","Förderung Volksbad",51400,51400,51400,51400,51400,65000,65000,65000,65000,75000,78000,85500,95000,115000,111500,105000,112400,"Schiffbrücke","67",24939,"Flensburg","54.79580492773012","9.430803130103225"
"Zuschuss","Zuschuss Gesellschaft für Flensbg. Stadtgeschichte",1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1300,,,,,
"Zuschuss","Zuschuss Kulturwerkstatt Kühlhaus",25700,50700,50700,55700,65700,65000,65000,65000,65000,75000,78000,82000,85000,105000,105000,112350,112400,"Mühlendamm","25",24937,"Flensburg","54.77448418786081","9.440660385530407"
"Zuschuss","Zuschuss Aktivitetshuset",6600,6600,6600,6600,6600,6600,6600,6600,6600,6600,6600,6600,9100,11600,11600,11600,12500,"Nordertraße","49",24939,"Flensburg","54.79164417800861","9.431117911683938"
"Zuschuss","Zuschuss Flensburger Jugendring (bis 2021) / Kindertheater des Monats (ab 2022)",4500,4500,4500,4500,4500,5500,5500,5500,5500,5500,8000,8000,8000,8000,8000,8560,8600,,,,,
"Zuschuss","Zuschuss Kunst & Co",2400,2400,2400,2400,2400,2400,2400,2400,8700,8700,8700,8700,8700,8700,12040,13589,13600,"Klostergang","8a",24937,"Flensburg","54.781801773542114","9.436409788606825"
"Zuschuss","Zuschuss an Bergmühle e.V.",,,3068,1534,1534,1534,1534,,,,,1534,1534,1534,1534,1641,1800,"An der Bergmühle","7",24939,"Flensburg","54.80168822042016","9.419452455884308"
"","Musikerstammtisch Flensburg und Umgebung e.V.",,,,,,,,,,,,,,0,6700,10300,11100,"Gasstr.","10a",24939,"Flensburg","54.79910297948002","9.425705639315742"
"Anschaffungen","Konsumtive Anschaffungen für freie Kultureinrichtungen",,,,,,24910,25000,24959,22126,25000,31846,7943,0,0,511,2106,5000,,,,,
"Zuschuss","Zuschuss Nordisk Informationskontor",,4000,4000,4000,4000,6000,6000,6000,4000,4000,8000,8000,8000,8000,0,0,0,,,,,
"Zuschuss","Zuschuss Flensburger Hofkultur e.V.",4900,4900,4900,4900,0,3058,4900,4900,4900,4900,10000,10000,10000,10000,55000,58850,58900,"Norderstraße","89",24939,"Flensburg","54.79277575748503","9.43109942110664"
"Zuschuss","Zuschuss Folk Baltica",,30000,30000,30000,30000,50000,50000,50000,50000,60000,63000,67000,70000,85000,85000,99462,91000,"Norderstraße","89",24939,"Flensburg","54.79277575748503","9.43109942110664"
"Zuschuss","Zuschuss Filmkorte e.V.",,,,,,,,5000,10000,10000,10000,10000,10000,10000,10000,18725,18800,"Kanzleistraße","91-93",24943,"Flensburg","54.77548208568959","9.45061867432483"
"Zuschuss","Zuschuss Phänomenta",,,,,,,,,75000,75000,75000,75000,75000,115000,115000,124205,123100,"Norderstraße","157-163",24939,"Flensburg","54.79541955621857","9.429957914359763"
"Zuschuss","Zuschuss Freies Radio Fratz e.V.",,,,,,,,,,,,22000,22000,22000,18000,19260,19300,"Große Straße","4",24937,"Flensburg","54.78665585192484","9.433947766959166"
"Zuschuss","Zuschuss KulturLücke e.V.",,,,,,,,,,,,10000,20000,40000,40000,42800,42800,"Nordertstraße","151",24939,"Flensburg","54.794997899362436","9.430569548112016"
"","Kulturpreis",,,,,,,,,,,,4375,0,0,4562,0,0,,,,,
"Zuschuss","Zuschuss Tauchermuseum",,,,,,,,,,,,,,,8200,4000,4300,"Batteriestraße","63",24939,"Flensburg","54.80702990292304","9.42845932309795"
"","Theaterschule",,,,,,,,,,,,,,,,16050,16100,"Adelbyer Kirchenweg","1",24943,"Flensburg","54.79096279282403","9.44804766876316"
"","In Kürze Kunst",,,,,,,,,,,,,,,,1000,1100,"Norderstraße","135",24939,"Flensburg","54.7944230941158","9.431177472321318"
"Zuschuss","Zuschuss Verein Museumshafen f. Bohlwerk",,,,,,,,1900,1900,1900,1900,1900,1900,1900,1900,2033,2100,"Herrenstall","11",24939,"Flensburg","54.792686565657284","9.432519031850171"
"Förderung","Förd.kult. Proj.i.R. grenzüberschr. Zusammenarbeit",10200,10200,0,9992,10174,26839,33400,55256,71925,50312,50210,50097,50200,50200,46922,40000,50000,,,,,
"Förderung","Einzelprogrammförderung",27993,30669,26392,26177,22454,19694,22700,24081,26462,40154,36471,83138,76606,74413,54324,66995,74200,,,,,
"Zuschuss","Zuschuss 72,5 h Schlachthof",,,,,,,,27600,27600,26600,26268,27600,7000,0,12000,12840,12900,"Brauereiweg","11",24939,"Flensburg","54.80141030831532","9.425358135395168"
"Zuschuss","Zuschuss Midtsommerjazz",,,,,,,,,,,2000,2000,2000,0,0,0,0,"Neustadt","12",24939,"Flensburg","54.79641448373933","9.429113867715317"
"Förderung","Förd. v. Theaterbesuchen f. GrundschülerInnen",,,,,,,,,,,5000,5000,5000,0,5000,5000,5000,,,,,
"Zuschuss","Zuschuss Kunst und Kulturbaustelle 8001 e. V.",,,,,,,,,,,,2500,4300,6300,10760,5523,22600,"Neustadt","12",24939,"Flensburg","54.79641448373933","9.429113867715317"
"Zuschuss","Zuschuss Norder147",,,,,,,,,,,,7500,15000,15000,15000,16050,29100,"Norderstraße","147",24939,"Flensburg","54.79481548559758","9.430796709899123"
"","Kulturvereinbarungen Versuchsprojekt",,,,,,,,,,,,,,,0,9524,13400,,,,,
"","Erinnerungskultur",,,,,,,,,,,,,,,0,0,10000,,,,,
"Miete","Miete an KI Kompagnietor",,,,,,,,21340,21441,23888,23888,24081,24081,26275,26275,25698,25700,"Kompagniestraße","8",24939,"Flensburg","54.790203321002735","9.433539060841893"
"Miete","Miete an KI Deutsches Haus",,,122892,122892,112896,100044,100048,91583,92194,253098,253098,345664,345664,270806,270806,289192,289200,"Berliner Platz","1",24937,"Flensburg","54.781083465498966","9.438150492103436"
"Miete","Miete an KI Kultureinrichtung KuK/Volksbad",,,,,,,,0,7655,10607,10607,10050,10050,11989,11989,5259,5200,"Schiffbrücke","67",24939,"Flensburg","54.79580492773012","9.430803130103225"
"Miete","Miete an KI Phänomenta",,,,,,,,292264,292344,262025,262025,261339,261339,271739,271739,263692,263700,"Norderstraße","157-163",24939,"Flensburg","54.79541955621857","9.429957914359763"
"Miete","Miete an KI Bergmühle",,,,,,,,,,,,8176,8176,11336,11336,36084,36100,"An der Bergmühle","7",24939,"Flensburg","54.80168822042016","9.419452455884308"
"Mietnebenkosten","Mietnebenkosten an KI Kompagnietor",,,,,,,,7130,4563,0,0,4987,4987,5019,5019,1251,1300,"Kompagniestraße","8",24939,"Flensburg","54.790203321002735","9.433539060841893"
"Mietnebenkosten","Mietnebenkosten an KI Deutsches Haus",,,,,,,,,,,,43132,43132,59935,59935,76428,76500,"Berliner Platz","1",24937,"Flensburg","54.781083465498966","9.438150492103436"
"Mietnebenkosten","Mietnebenkosten an KI Kultureinrichtung KuK/Volksbad",,,,,,,,0,3903,6756,6756,1329,1329,2289,2289,1122,1200,"Schiffbrücke","67",24939,"Flensburg","54.79580492773012","9.430803130103225"
"Mietnebenkosten","Mietnebenkosten an KI Phänomenta",,,,,,,,9099,10257,11587,11587,11659,11659,14208,14208,18837,18900,"Norderstraße","157-163",24939,"Flensburg","54.79541955621857","9.429957914359763"
"Mietnebenkosten","Mietnebenkosten an KI Bergmühle",,,,,,,,,,,,2845,2845,1438,1438,1676,1700,"An der Bergmühle","7",24939,"Flensburg","54.80168822042016","9.419452455884308"
